# ::id test_amr.146 ::2016-06-06 15:39:01
# ::snt IV 。
(x1 / IV)


# ::id test_amr.147 ::2016-06-06 15:53:24
# ::snt 我 还 了解 到 另 一 件 重要 的 事 ， 就 是 他 老家 所在 的 那个 星球 比 一 座 房子 大 不 了 多少 。
(x31 / and
      :op2(x2)  (x3 / 了解-01
                  :arg2()  (x25 / 有-01
                        :arg0()  (x20 / 孩子们)
                        :arg1()  (x30 / 印象
                              :mod(x29)  (x28 / 深刻)
                              :quant()  (x26 / 1)
                              :cunit()  (x27 / 个)
                              :topic(x21)  (x24 / 事
                                    :mod()  (x22 / 这)
                                    :cunit()  (x23 / 件)))))))


# ::id test_amr.246 ::2016-06-07 10:59:33
# ::snt 他 还 对 我 说 ： “ 如果 将来 有 一 天 他们 出外 旅行 ， 这 对 他们 是 很 有用 的 。
(x5 / 说-01
      :arg0()  (x1 / 他)
      :arg3(x3)  (x4 / 我)
      :mod()  (x2 / 还)
      :arg1()  (x30 / condition
            :arg1(x8)  (x14 / 出外-01
                  :purpose()  (x15 / 旅行-01
                        :arg0()  (x13 / 他们))
                  :arg0()  (x13 / 他们)
                  :time()  (x10_x11_x12 / 有一天)
                  :time()  (x9 / 将来))
            :arg2()  (x22 / 有用-01
                  :arg0()  (x17 / 这)
                  :arg1(x18)  (x19 / x13)
                  :mode()  (x20_x23 / judgement)
                  :degree()  (x21 / 很))))


# ::id test_amr.247 ::2016-06-07 11:11:15
# ::snt 有时候 ， 人们 把 自己 的 工作 推到 以后 去 做 ， 并 没有 什么 妨害 ，
(x14_2 / 有-05
      :arg1()  (x16 / 妨害
            :mod()  (x15 / 什么))
      :polarity()  (x14_1 / -)
      :arg0(x10)  (x11 / 做-01
            :arg1()  (x7 / 工作
                  :poss(x6)  (x5 / 自己))
            :manner()  (x8 / 推到-01
                  :arg1(x4)  (x7 / 工作)
                  :arg2()  (x9 / 以后)))
      :mod()  (x13 / 并)
      :time()  (x1 / 有时候))


# ::id test_amr.248 ::2016-06-07 11:13:46
# ::snt 但 要 遇到 拔 猴面包树 苗 这 种 事 ， 那 就 非 造成 大 灾难 不可 。
(x19 / contrast
      :arg2(x1)  (x21 / condition
            :arg1(x2)  (x3 / 遇到-01
                  :arg1()  (x9 / 事
                        :mod()  (x7 / 这)
                        :unit()  (x8 / 种)
                        :arg0-of()  (x26 / mean
                              :arg1()  (x4 / 拔-01
                                    :arg1()  (x6 / 苗
                                          :mod()  (x5 / 猴面包树))))))
            :arg2(x11_x12)  (x13_x17 / obligate
                  :arg0()  (x14 / 造成-01
                        :arg1()  (x16 / 灾难
                              :mod()  (x15 / 大))))))


# ::id test_amr.249 ::2016-06-07 11:16:01
# ::snt 我 遇到 过 一 个 星球 ， 上面 住 着 一 个 懒 家伙 ，
(x2 / 遇到-01
      :arg0()  (x1 / 我)
      :arg1()  (x6 / 星球
            :quant()  (x4 / 1)
            :cunit()  (x5 / 个)
            :arg1-of()  (x9 / 住-01
                  :aspect()  (x10 / 着)
                  :arg1()  (x14 / 家伙
                        :mod()  (x13 / 懒)
                        :quant()  (x11 / 1)
                        :cunit()  (x12 / 个)))))


# ::id test_amr.250 ::2016-06-07 11:19:30
# ::snt 他 放过 了 三 棵 小 树苗 … ”
(x10 / say
      :arg1()  (x2 / 放过-01
            :arg0()  (x1 / 他)
            :aspect()  (x3 / 了)
            :arg1()  (x7 / 树苗
                  :mod()  (x6 / 小)
                  :quant()  (x4 / 3)
                  :cunit()  (x5 / 棵))))


# ::id test_amr.251 ::2016-06-07 11:41:00
# ::snt 于是 ， 根据 小 王子 的 说明 ， 我 把 这个 星球 画 了 下来 。
(x17 / causation
      :arg2(x1)  (x13_x15 / 画-01
            :arg0()  (x9 / 我)
            :arg1(x10)  (x12 / 星球
                  :mod()  (x11 / 这个))
            :aspect()  (x14 / 了)
            :manner()  (x3 / 根据-01
                  :arg1()  (x7 / 说明
                        :poss(x6)  (x5 / 王子
                              :mod()  (x4 / 小))))))


# ::id test_amr.252 ::2016-06-07 12:01:51
# ::snt 我 从来 不 大 愿意 以 道学家 的 口吻 来 说话 ，
(x5 / 愿意-01
      :polarity()  (x3 / -)
      :degree()  (x4 / 大)
      :arg0()  (x1 / 我)
      :time()  (x2 / 从来)
      :arg1(x10)  (x11 / 说话-01
            :arg0()  (x1 / 我)
            :manner(x6)  (x9 / 口吻
                  :poss(x9)  (x7 / 道学家))))


# ::id test_amr.253 ::2016-06-07 12:39:06
# ::snt 可是 猴面包树 的 危险 ， 大家 都 不 大 了解 ， 对 迷失 在 小 行星 上 的 人 来说 ， 危险性 非常 之 大 ， 因此 这 一 回 ， 我 贸然 打破 了 我 的 这 种 不 喜欢 教训 人 的 惯例 。
(x49 / contrast
      :arg2(x1)  (x51 / causation
            :arg1()  (x52 / and
                  :op1()  (x10 / 了解-01
                        :arg0()  (x6 / 大家)
                        :mod()  (x7 / 都)
                        :polarity()  (x8 / -)
                        :degree()  (x9 / 大)
                        :arg1()  (x4 / 危险-01
                              :arg0(x3)  (x2 / 猴面包树)))
                  :op2()  (x20 / 来说-01
                        :arg1(x12)  (x19 / 人
                              :arg0-of(x18)  (x13 / 迷失-02
                                    :location(xx14_x17)  (x16 / 行星
                                          :mod()  (x15 / 小))))
                        :arg2()  (x25 / 大-01
                              :arg0()  (x22 / 危险性)
                              :degree(x24)  (x23 / 非常))
                        :arg0()  (x2 / 猴面包树))))
      :arg2(x27)  (x34 / 打破-01
            :arg0()  (x32 / 我)
            :manner()  (x33 / 贸然)
            :aspect()  (x35 / 了)
            :arg1()  (x45 / 惯例
                  :poss(x37)  (x36 / x32)
                  :arg0-of(x44)  (x75 / mean
                        :arg1()  (x41 / 喜欢-01
                              :polarity()  (x40 / -)
                              :arg1()  (x42 / 教训
                                    :arg1()  (x43 / 人))
                              :arg0()  (x32 / 我)))
                  :mod()  (x38 / 这)
                  :unit()  (x39 / 种))
            :time()  (x30 / 回
                  :mod()  (x28 / 这)
                  :quant()  (x29 / 1))))


# ::id test_amr.254 ::2016-06-07 12:39:22
# ::snt “ 孩子们 ， ”
(x5 / say
      :arg1()  (x2 / 孩子们))


# ::id test_amr.255 ::2016-06-07 12:40:25
# ::snt 我 说 ： 要 当心 那些 猴面包树 呀 ！ ”
(x2 / 说-01
      :arg0()  (x1 / 我)
      :arg1()  (x4 / 要-03
            :arg0()  (x5 / 当心-01
                  :arg1()  (x7 / 猴面包树
                        :mod()  (x6 / 那些)))
            :mode()  (x8_x9 / expressive)))


# ::id test_amr.256 ::2016-06-07 12:47:44
# ::snt 为了 叫 我 的 朋友们 警惕 这 种 危险 —— 他们 同 我 一样 长期以来 和 这 种 危险 接触 ， 却 没有 意识 到 它 的 危险性 —— 我 花 了 很 大 的 功夫 画 了 这 副 画 。
(x37 / 画-01
      :arg0()  (x30 / x3)
      :arg1()  (x41 / 画
            :mod()  (x39 / 这)
            :cunit()  (x40 / 副))
      :aspect()  (x38 / 了)
      :manner()  (x31 / 花-01
            :arg0()  (x30 / x3)
            :arg1()  (x36 / 功夫
                  :mod(x35)  (x34 / 大
                        :degree()  (x33 / 很)))
            :aspect()  (x32 / 了))
      :purpose(x1)  (x2 / 叫
            :arg1()  (x5 / 朋友们
                  :poss(x4)  (x3 / 我)
                  :arg0-of()  (x62 / mean
                        :arg1()  (x64 / contrast
                              :arg1()  (x20 / 接触-01
                                    :arg0()  (x11 / x5)
                                    :arg1(x16)  (x19 / 危险
                                          :mod()  (x17 / 这)
                                          :unit()  (x18 / 种))
                                    :duration()  (x15 / 长期以来))
                              :arg2(x22)  (x24 / 意识-01
                                    :arg1(x25)  (x28 / 危险性
                                          :poss(x27)  (x26 / x19))
                                    :polarity()  (x23 / -))
                              :manner()  (x12_x14 / 一样
                                    :arg0()  (x11 / x5)
                                    :arg1(x12)  (x13 / x3)))))
            :arg2()  (x6 / 警惕-01
                  :arg0()  (x5 / 朋友们)
                  :arg1()  (x9 / 危险
                        :mod()  (x7 / 这)
                        :unit()  (x8 / 种)))))


# ::id test_amr.257 ::2016-06-07 12:50:16
# ::snt 我 提出 的 这个 教训 意义 是 很 重大 的 ， 花 点 功夫 是 很 值得 的 。
(x20 / and
      :op1()  (x9 / 重大-01
            :arg0()  (x6 / 意义
                  :mod()  (x5 / 教训
                        :mod()  (x4 / 这个)
                        :arg1-of(x3)  (x2 / 提出-01
                              :arg0()  (x1 / 我))))
            :degree()  (x8 / 很)
            :mode()  (x7_x10 / judgement))
      :op2()  (x17 / 值得-01
            :degree()  (x16 / 很)
            :arg0()  (x12 / 花-01
                  :arg1()  (x14 / 功夫
                        :quant()  (x13 / 点))
                  :mode()  (x15_x18 / judgement))))


# ::id test_amr.258 ::2016-06-07 12:54:56
# ::snt 你们 也许 要 问 ， 为什么 这 本 书 中 别的 画 都 没有 这 副 画 那么 壮观 呢 ？
(x2 / 也许
      :arg0()  (x3 / 要-03
            :arg0()  (x4 / 问-01
                  :arg0()  (x1 / 你们)
                  :arg1()  (x19 / 壮观
                        :arg0()  (x12 / 画
                              :mod()  (x11 / 别的)
                              :degree()  (x18 / 那么)
                              :location(x10)  (x9 / 书
                                    :mod()  (x7 / 这)
                                    :cunit()  (x8 / 本)))
                        :compared-to()  (x17 / 画
                              :mod()  (x15 / 这)
                              :cunit()  (x16 / 副))
                        :polarity()  (x14 / -)
                        :mod()  (x13 / 都)
                        :cause()  (x6 / amr-unknown)
                        :mode()  (x20_x21 / interrogative)))))


# ::id test_amr.259 ::2016-06-07 12:55:15
# ::snt 回答 很 简单 ：
(x3 / 简单-01
      :arg0()  (x1 / 回答)
      :degree()  (x2 / 很))


# ::id test_amr.260 ::2016-06-07 12:55:32
# ::snt 我 也 试 了 。
(x3 / 试-01
      :arg0()  (x1 / 我)
      :mod()  (x2 / 也)
      :aspect()  (x4 / 了))


# ::id test_amr.261 ::2016-06-07 13:05:46
# ::snt 别的 画 我 也 曾经 试图 画得 好 些 ， 却 没 成功 。
(x15 / contrast
      :arg1()  (x6 / 试图-01
            :arg1()  (x7_1 / 画-01
                  :manner(x7_2)  (x8 / 好
                        :degree()  (x9 / 些))
                  :arg0()  (x3 / 我)
                  :arg1()  (x2 / 画
                        :mod()  (x1 / 别的)))
            :time()  (x5 / 曾经)
            :mod()  (x4 / 也)
            :arg0()  (x3 / 我))
      :arg2(x11)  (x13 / 成功-01
            :polarity()  (x12 / -)))


# ::id test_amr.262 ::2016-06-07 13:10:01
# ::snt 而 当 我 画 猴面包树 时 ， 有 一 种 急切 的 心情 在 激励 着 我 。
(x19 / contrast
      :arg2(x1)  (x15 / 激励-01
            :arg0()  (x13 / 心情
                  :mod(x12)  (x11 / 急切)
                  :quant()  (x9 / 1)
                  :cunit()  (x10 / 种)
                  :arg1-of()  (x8 / 有-03))
            :mod()  (x14 / 在)
            :aspect()  (x16 / 着)
            :arg1()  (x17 / x3)
            :time(x2_x6)  (x4 / 画-01
                  :arg0()  (x3 / 我)
                  :arg1()  (x5 / 猴面包树))))


# ::id test_amr.263 ::2016-06-07 13:10:11
# ::snt VI 。
(x1 / VI)


# ::id test_amr.264 ::2016-06-07 13:10:39
# ::snt 啊 ， 小 王子 ！
(x6 / and
      :op1()  (x1 / 啊)
      :op2()  (x4 / 王子
            :mod()  (x3 / 小))
      :mode()  (x5 / expressive))


# ::id test_amr.265 ::2016-06-07 13:11:50
# ::snt 就 这样 ， 我 逐渐 懂得 了 你 那 忧郁 的 生活 。
(x6 / 懂得-01
      :arg0()  (x4 / 我)
      :manner()  (x5 / 逐渐)
      :aspect()  (x7 / 了)
      :arg1()  (x12 / 生活
            :mod()  (x9 / 那)
            :poss()  (x8 / 你)
            :mod(x11)  (x10 / 忧郁))
      :manner()  (x2 / 这样
            :mod()  (x1 / 就)))


# ::id test_amr.266 ::2016-06-07 13:14:06
# ::snt 过去 相当 长 的 时间 里 你 唯一 的 乐趣 就 是 观赏 那 夕阳 西下 的 温柔 晚景 。
(x13 / 观赏-01
      :arg1()  (x19 / 晚景
            :mod()  (x18 / 温柔)
            :arg0-of(x17)  (x25 / mean
                  :arg1()  (x16 / 西下
                        :arg0()  (x15 / 夕阳)))
            :mod()  (x14 / 那))
      :domain(x12)  (x10 / 乐趣
            :poss()  (x7 / 你)
            :mod(x9)  (x8 / 唯一))
      :mod()  (x11 / 就)
      :duration(x6)  (x5 / 时间
            :mod(x4)  (x3 / 长
                  :degree()  (x2 / 相当))
            :time()  (x1 / 过去)))


# ::id test_amr.267 ::2016-06-07 13:17:05
# ::snt 这个 新 的 细节 ， 是 我 在 第四 天 早晨 知道 的 。 你 当时 对 我 说道 ： “ 我 喜欢 看 日落 。
(x27 / multi-sentence
      :snt1()  (x12 / 知道-01
            :arg0()  (x7 / 我)
            :arg1()  (x4 / 细节
                  :mod(x3)  (x2 / 新)
                  :mod()  (x1 / 这个))
            :time(x8)  (x11 / 早晨
                  :time()  (x10 / 天
                        :ord()  (x36 / ordinal-entity
                              :value()  (x9 / 4))))
            :mode()  (x6_x13 / judgement))
      :snt2()  (x19 / 说道-01
            :arg0()  (x15 / 你)
            :time()  (x16 / 当时)
            :arg2(x17)  (x18 / 我)
            :arg1()  (x23 / 喜欢-01
                  :arg0()  (x22 / x15)
                  :arg1()  (x24 / 看-02
                        :arg1()  (x25 / 日落)
                        :arg0()  (x22 / x15)))))


# ::id test_amr.268 ::2016-06-07 13:18:22
# ::snt 我们 去 看 一 回 日落 吧 ！ ”
(x10 / say
      :arg1()  (x2 / 去-01
            :arg1()  (x3 / 看-02
                  :arg0()  (x1 / 我们)
                  :arg1()  (x6 / 日落
                        :quant()  (x4 / 1)
                        :cunit()  (x5 / 回)))
            :mode()  (x8_x9 / expressive)))


# ::id test_amr.269 ::2016-06-07 13:20:52
# ::snt “ 可是 得 等 着 … ”
(x8 / say
      :arg1()  (x10 / contrast
            :arg2(x2)  (x3 / 得
                  :arg0()  (x4 / 等
                        :aspect()  (x5 / 着)))))


# ::id test_amr.270 ::2016-06-07 13:21:05
# ::snt 我 说 。
(x2 / 说-01
      :arg0()  (x1 / 我))


# ::id test_amr.271 ::2016-06-07 13:21:35
# ::snt “ 等 什么 ？ ”
(x6 / say
      :arg1()  (x2 / 等-01
            :arg1()  (x3 / amr-unknown)
            :mode()  (x4 / interrogative)))


# ::id test_amr.272 ::2016-06-07 13:22:14
# ::snt “ 等 什么 ？ ”
(x6 / say
      :arg1()  (x2 / 等-01
            :arg1()  (x3 / amr-unknown)
            :mode()  (x4 / nterrogative)))


# ::id test_amr.273 ::2016-06-07 13:22:38
# ::snt “ 等 太阳 落山 。 ”
(x7 / say
      :arg1()  (x2 / 等-01
            :arg0()  (x4 / 落山
                  :arg0()  (x3 / 太阳))))


# ::id test_amr.274 ::2016-06-07 13:23:36
# ::snt 我们 必须 等 到 那个 时候 。
(x2 / 必须-01
      :arg0()  (x3 / 等-01
            :arg0()  (x1 / 我们)
            :arg1(x4)  (x6 / 时候
                  :mod()  (x5 / 那个))))


# ::id test_amr.275 ::2016-06-07 13:25:09
# ::snt 开始 ， 你 显得 很 惊奇 的 样子 ，
(x16 / temporal
      :arg1(x1)  (x4 / 显得-01
            :arg0()  (x3 / 你)
            :arg1()  (x8 / 样子
                  :mod(x7)  (x6 / 惊奇-01
                        :degree()  (x5 / 很)
                        :arg0()  (x3 / 你)))))


# ::id test_amr.276 ::2016-06-07 13:25:46
# ::snt 随后 你 笑 自己 的 糊涂 。
(x8 / temporal
      :arg2(x1)  (x3 / 笑-02
            :arg0()  (x2 / 你)
            :arg1()  (x6 / 糊涂-01
                  :arg0(x5)  (x4 / x2))))


# ::id test_amr.277 ::2016-06-07 13:46:25
# ::snt 你 对 我 说 ： “ 我 总 以为 是 在 我 的 家乡 呢 ！ ”
(x4 / 说-01
      :arg0()  (x1 / 你)
      :arg2(x2)  (x3 / 我)
      :arg1()  (x9 / 以为-01
            :time()  (x8 / 总)
            :arg1(x10)  (x11 / 在-01
                  :arg1()  (x14 / 家乡
                        :poss(x13)  (x12 / x3)))
            :mode()  (x15_x16 / expressive)))


# ::id test_amr.278 ::2016-06-07 13:46:38
# ::snt 确实 ，
(x1 / 确实)


# ::id test_amr.279 ::2016-06-07 13:49:07
# ::snt 大家 都 知道 ， 在 美国 是 正午 时分 ，
(x3 / 知道-01
      :mod()  (x2 / 都)
      :arg0()  (x1 / 大家)
      :arg1(x7)  (x9 / date-entity
            :time()  (x8 / name :op1 "12:00")
            :location(x5)  (x6 / 美国)))


# ::id test_amr.280 ::2016-06-07 13:52:17
# ::snt 在 法国 ， 正 夕阳 西下 ， 只要 在 一 分钟 内 赶到 法国 就 可 看到 日落 。
(x20 / and
      :op1()  (x6 / 西下
            :arg0()  (x5 / 夕阳)
            :mod()  (x4 / 正)
            :location(x1)  (x2 / 法国))
      :op2()  (x26 / condition
            :arg1(x8)  (x13 / 赶到-01
                  :arg1()  (x14 / 法国)
                  :duration(x9)  (x12 / temporal-quantty
                        :quant()  (x10 / 1)
                        :unit()  (x11 / 分钟)))
            :arg2(x15)  (x16 / 可-02
                  :arg0()  (x17 / 看到-01
                        :arg1()  (x18 / 日落)))))


# ::id test_amr.281 ::2016-06-07 13:53:01
# ::snt 可惜 法国 是 那么 的 遥远 。
(x1 / 可惜-01
      :arg0(x3)  (x6 / 遥远
            :arg0()  (x2 / 法国)
            :degree(x5)  (x4 / 那么)))


# ::id test_amr.282 ::2016-06-07 13:57:07
# ::snt 而 在 你 那样 的 小 行星 上 ， 你 只要 把 你 的 椅子 挪动 几 步 就 行 了 。
(x39 / contrast
      :arg2(x1)  (x23 / condition
            :arg1(x11)  (x16 / 挪动-01
                  :arg0()  (x10 / x3)
                  :arg1(x12)  (x15 / 椅子
                        :poss(x14)  (x13 / 你))
                  :extent()  (x17 / 几
                        :op1()  (x30 / temporal-quantity
                              :quant()  (x31 / 1)
                              :cunit()  (x18 / 步)))
                  :arg2(x19)  (x20 / 行
                        :aspect()  (x21 / 了)))
            :location(x2_x8)  (x7 / 行星
                  :mod()  (x6 / 小)
                  :mod(x5)  (x4 / 那样)
                  :poss()  (x3 / 你))))


# ::id test_amr.283 ::2016-06-07 13:59:26
# ::snt 这样 ， 你 便 可 随时 看到 你 想 看 的 夕阳 余辉 … “
(x16 / say
      :arg1()  (x5 / 可-02
            :mod()  (x4 / 便)
            :arg0()  (x7 / 看到-01
                  :time()  (x6 / 随时)
                  :arg0()  (x3 / 你)
                  :arg1()  (x13 / 余辉
                        :poss()  (x12 / 夕阳)
                        :arg1-of(x11)  (x10 / 看-02
                              :arg0()  (x3 / 你)
                              :arg1-of()  (x9 / 想-02
                                    :arg0()  (x3 / 你)))))
            :manner()  (x1 / 这样)))


# ::id test_amr.284 ::2016-06-07 14:17:46
# ::snt 一 天 ， 我 看见 过 四十三 次 日落 。 ” 你 对 我 说 。
(x15 / 说-01
      :arg0()  (x12 / 你)
      :arg3(x13)  (x14 / 我)
      :arg1()  (x5 / 看见-01
            :arg0()  (x4 / x12)
            :arg1()  (x9 / 日落
                  :time()  (x2 / 天
                        :quant()  (x1 / 1))
                  :frequency(x8)  (x7 / 43))
            :aspect()  (x6 / 过-01)))


# ::id test_amr.285 ::2016-06-07 14:11:11
# ::snt 过 一会儿 ， 你 又 说 ： “ 你 知道 ， 当 人们 感到 非常 苦闷 时 ， 总是 喜欢 日落 的 。 ”
(x6 / 说-01
      :arg0()  (x4 / 你)
      :mod()  (x5 / 又)
      :arg1()  (x10 / 知道-01
            :arg0()  (x9 / 你)
            :arg1()  (x20 / 喜欢-01
                  :arg1()  (x21 / 日落)
                  :time()  (x19 / 总是)
                  :time(x12_x17)  (x14 / 感到-01
                        :arg0()  (x13 / 人们)
                        :arg1()  (x16 / 苦闷
                              :degree()  (x15 / 非常-01)))
                  :smood()  (x22 / 的)))
      :time()  (x1 / 过-02
            :arg1()  (x2 / 一会儿)))


# ::id test_amr.286 ::2016-06-07 14:12:08
# ::snt 你 怎么 会 这么 苦闷 ？ ”
(x8 / say
      :arg1()  (x3 / 会-02
            :arg0()  (x5 / 苦闷
                  :degree()  (x4 / 这么)
                  :arg0()  (x1 / 你))
            :mode()  (x6 / interrogative)))


# ::id test_amr.287 ::2016-06-07 14:17:28
# ::snt 我 问 ： “ 一 天 四十三 次 ，
(x2 / 问-01
      :arg0()  (x1 / 我)
      :arg1()  (x13 / thing
            :time()  (x6 / 天
                  :quant()  (x5 / 1))
            :frequency(x8)  (x7 / 43)))


# ::id test_amr.288 ::2016-06-07 14:29:35
# ::snt 但是 小 王子 没有 回答 。
(x7 / contrast
      :arg2(x1)  (x5 / 回答-01
            :arg0()  (x3 / 王子
                  :mod()  (x2 / 小))
            :polarity()  (x4 / -)))
